product_id,product_name,category,price,stock_quantity
a11287af-efe3-4b9a-9c37-09a05c0aa8fc,City everything,Clothing,583.52,869
cc32bfe9-b982-457d-97e1-f96acbff7cba,Do between,Software,617.76,152
e2ac9eeb-69a0-40c6-98ad-de93ded1c4e8,Source view,Software,834.2,158
bc1ae746-8c02-481b-b273-834d2929ee5b,Job share,Electronics,699.31,315
ee81d961-d3e4-40d8-bee1-0cd6fe3a8fc6,Day financial,Software,234.73,373
2f827349-15cd-483d-8fba-c58b4c1fa6d2,Its after,Clothing,687.18,431
3f13767a-f409-421b-bddc-2fa0dfb25776,View teacher,Home Goods,318.2,608
7a2ff291-b162-426d-8d82-375395a37998,Lawyer story,Electronics,193.72,425
b702a4bd-e6e8-46b1-90b5-0caa53e509a1,Provide pick,Electronics,68.11,936
96ba7ae0-908a-4866-9f2c-062472d68512,Reach camera,Clothing,272.2,764
d1062b82-e1f3-45c7-9e58-29e741522e72,Who world,Clothing,798.97,112
178c0e50-c2e6-48ae-9839-5e37508e73ec,Meeting possible,Home Goods,783.29,384
1277e8a2-c84a-41b9-8723-a3ee6e48c1b7,Course increase,Software,811.02,300
742a0e20-1886-4a30-8787-5ad00ed4f9a0,Trade cup,Clothing,41.77,556
2b82415a-5239-42d1-9cce-45ac42a30f8b,State prepare,Books,463.71,274
ccf76990-0f34-4f8d-9a75-f7f7ae0b81f1,My court,Software,56.09,107
19eb534e-5593-4980-a732-d3529a93f732,Born follow,Electronics,398.71,597
54bacfde-c614-426b-bc36-4c23cdd4c7d8,Situation light,Home Goods,809.6,243
122ef051-d958-424b-93ce-c6cf4d7220be,Dark machine,Clothing,899.69,899
59dce4f0-30cc-41d1-8ba2-c1eadcaaf768,School ground,Clothing,735.61,895
16900eed-99d5-44ec-a420-501de0c1ed69,Total shake,Home Goods,524.32,984
720c996b-6494-4c75-a650-ccb465f313ce,Pattern capital,Books,541.94,497
34f224bd-3b61-497f-af04-3e45484e0e0f,Beat why,Clothing,557.49,128
00ba0952-f8dc-4a25-a81d-bd39d6f9e76b,Land model,Home Goods,77.03,875
9c9fc601-3b2c-4d92-a530-919f8b67172e,Need born,Home Goods,106.59,762
8374186c-5e86-496e-9e3b-d25e9eb970b4,Between per,Software,412.36,590
1f150a99-ee4b-4f3b-8b71-c888f52a1ad7,Institution author,Home Goods,744.97,733
5ebbaf76-b429-4f29-a939-e3232503a1ec,Business glass,Software,689.58,197
889ff9e6-0997-4235-b3f2-b47f0cb97300,Rich toward,Home Goods,926.67,16
7a1cb677-0752-4293-9ccf-45c5d25cb2e1,Laugh cost,Clothing,893.85,200
8620c936-cdd3-47ec-bb43-a367abfeb9a0,Eye reality,Home Goods,807.07,777
7ceed18d-49e9-4dc4-bee3-e0741ec11c5e,Window both,Electronics,127.54,859
